hour,Glucose,Lactate,Ammonia,Glutamine,Glutamate
0,34.2481151047509,NA,0.554371049413309,7.66388394690023,2.24291442941616
0,33.8040552654673,NA,0.554371049413309,7.93759408786096,2.24291442941616
0,NA,NA,NA,8.07444915834132,NA
102,26.088515557914,18.2060390763766,5.54371049413309,4.65307239633229,2.37884863725957
102,26.0330080780036,18.3170515097691,5.59914759907442,NA,2.37884863725957
102,23.0911116427494,20.3152753108348,5.54371049413309,4.92678253729301,2.31088153333786
102,23.9237238414062,20.5373001776199,5.59914759907442,4.92678253729301,2.44681574118127
102,23.3686490423017,20.2042628774423,5.54371049413309,4.92678253729301,2.31088153333786
108,21.8699470847194,21.5364120781528,6.15351864848773,4.65307239633229,2.44681574118127
108,21.8144396048089,21.9804618117229,6.20895575342906,4.51621732585192,2.37884863725957
114,20.9818274061521,15.9857904085258,6.54157838307705,4.65307239633229,2.37884863725957
114,21.2038573257939,15.7637655417407,6.54157838307705,4.78992746681265,2.37884863725957
114,21.4813947253462,15.7637655417407,6.48614127813572,4.78992746681265,2.37884863725957
120,19.9271852878535,16.2078152753108,7.20682364237302,4.2425071848912,2.37884863725957
120,19.5386329284803,16.3188277087034,7.26226074731435,4.2425071848912,2.37884863725957
120,20.0382002476744,16.4298401420959,6.92963811766636,4.51621732585192,2.37884863725957
120,20.4267526070476,16.3188277087034,6.92963811766636,4.65307239633229,2.44681574118127
120,20.6487825266894,16.0968028419183,6.87420101272503,4.65307239633229,2.37884863725957
126,18.9835581293757,16.651865008881,7.539446272021,4.2425071848912,2.44681574118127
126,18.8170356896444,16.7628774422735,7.59488337696234,3.96879704393048,2.37884863725957
126,18.9280506494653,21.0923623445826,7.48400916707967,3.69508690296976,2.24291442941616
126,18.8725431695548,20.5373001776199,7.48400916707967,3.83194197345012,2.37884863725957
126,19.4831254485698,20.5373001776199,7.42857206213834,3.83194197345012,2.31088153333786
132,17.7623935713457,21.2033747779751,8.03838021649298,3.42137676200903,2.31088153333786
132,17.2628262521516,20.6483126110124,8.09381732143431,3.28452169152867,2.24291442941616
138,16.6522439731366,23.3126110124334,8.53731416096496,3.55823183248939,2.31088153333786
138,17.2628262521516,23.5346358792185,8.53731416096496,3.69508690296976,2.31088153333786
138,17.7623935713457,23.0905861456483,8.37100284614097,3.69508690296976,2.37884863725957
144,15.6531093347484,23.3126110124334,9.09168521037827,3.01081155056795,2.24291442941616
144,NA,NA,NA,2.80552894484741,NA
144,15.4310794151066,23.645648312611,9.1471223153196,2.87395648008759,2.31088153333786
144,NA,NA,NA,2.80552894484741,NA
18,33.9150702252882,3.55239786856128,1.10874209882662,7.52702887641987,2.24291442941616
18,NA,NA,NA,7.66388394690023,NA
18,34.0260851851091,2.7753108348135,1.16417920376795,7.80073901738059,2.31088153333786
24,34.2481151047509,3.99644760213144,1.49680183341593,7.39017380593951,2.24291442941616
24,34.1926076248405,3.99644760213144,1.38592762353327,7.39017380593951,2.31088153333786
24,33.5820253458255,4.66252220248668,1.4413647284746,7.52702887641987,2.24291442941616
24,35.5247871426914,4.88454706927176,1.33049051859194,7.66388394690023,2.37884863725957
24,36.079861941796,4.77353463587922,1.33049051859194,7.39017380593951,2.44681574118127
24,36.5794292609901,4.4404973357016,1.33049051859194,7.52702887641987,2.44681574118127
30,36.1353694217064,6.32770870337478,1.66311314823993,7.66388394690023,2.37884863725957
30,36.2463843815273,5.88365896980462,1.6076760432986,7.66388394690023,2.31088153333786
30,34.6921749440346,6.1056838365897,1.66311314823993,7.52702887641987,2.31088153333786
30,32.9714430668105,4.9955595026643,1.6076760432986,7.66388394690023,2.24291442941616
30,32.0278159083327,5.66163410301954,1.6076760432986,7.39017380593951,2.17494732549446
30,31.69477102887,5.32859680284192,1.55223893835727,7.52702887641987,2.10698022157276
36,32.7494131471687,6.6607460035524,1.94029867294658,7.25331873545915,2.24291442941616
36,32.3608607877955,6.32770870337478,1.82942446306392,7.25331873545915,2.17494732549446
36,32.2498458279745,6.77175843694494,1.94029867294658,7.39017380593951,2.24291442941616
42,33.1934729864523,6.54973357015986,2.05117288282924,7.52702887641987,2.24291442941616
42,32.9159355869,5.88365896980462,2.10660998777057,7.66388394690023,2.24291442941616
42,33.0824580266314,6.21669626998224,2.10660998777057,7.52702887641987,2.24291442941616
48,32.4163682677059,7.7708703374778,2.43923261741856,7.39017380593951,2.24291442941616
48,32.1388308681536,7.88188277087034,2.43923261741856,7.39017380593951,2.24291442941616
48,33.526517865915,7.65985790408526,2.3283584075359,6.7058984535377,2.44681574118127
48,32.1943383480641,8.10390763765542,2.38379551247723,6.7058984535377,2.37884863725957
48,32.5828907074373,7.88188277087034,2.38379551247723,6.7058984535377,2.37884863725957
48,NA,NA,NA,6.56904338305734,NA
48,33.1934729864523,8.10390763765542,2.43923261741856,6.56904338305734,2.44681574118127
48,NA,NA,NA,6.29533324209662,NA
54,32.5273832275268,9.65808170515098,2.77185524706655,6.56904338305734,2.44681574118127
54,32.7494131471687,9.88010657193606,2.77185524706655,6.43218831257698,2.37884863725957
54,32.0833233882432,9.9911190053286,2.60554393224255,7.39017380593951,2.37884863725957
54,NA,NA,NA,7.52702887641987,NA
60,31.1952037096759,11.4342806394316,3.0490407717732,NA,2.37884863725957
60,31.4727411092282,11.9893428063943,3.0490407717732,6.97960859449843,2.37884863725957
66,NA,NA,NA,10.1272752155467,NA
66,29.6965017520936,9.88010657193606,3.0490407717732,7.39017380593951,2.24291442941616
66,29.9185316717354,9.88010657193606,3.0490407717732,NA,2.31088153333786
72,29.0859194730786,13.765541740675,3.65884892612784,8.89557958122349,2.31088153333786
72,NA,NA,NA,10.1272752155467,NA
72,NA,NA,NA,9.16928972218421,NA
78,NA,NA,NA,6.84275352401807,NA
78,27.8647549150486,14.5426287744227,3.88059734589316,7.93759408786096,2.24291442941616
78,NA,NA,NA,7.93759408786096,NA
84,27.309680115944,16.4298401420959,4.37953129036514,6.7058984535377,2.37884863725957
84,27.0321427163917,16.651865008881,4.37953129036514,NA,2.37884863725957
90,32.9159355869,17.7619893428064,4.82302812989579,5.74791296017517,2.58274994902467
90,32.7494131471687,17.6509769094139,4.87846523483712,6.0216231011359,2.65071705294637
90,33.3599954261837,17.6509769094139,4.87846523483712,5.33734774873409,2.71868415686808
96,26.088515557914,19.4271758436945,5.43283628425043,NA,2.51478284510297
96,NA,NA,NA,5.33734774873409,NA
96,27.3651875958545,17.2069271758437,5.04477654966111,5.06363760777337,2.31088153333786
96,27.4762025556754,16.9849023090586,5.04477654966111,5.06363760777337,2.31088153333786
96,27.5317100355858,16.8738898756661,4.98933944471978,5.06363760777337,2.31088153333786
0,35.5802946226019,NA,0.498933944471978,8.34815929930204,2.03901311765106
0,36.4129068212587,NA,0.498933944471978,8.4850143697824,2.10698022157276
0,36.4684143011692,NA,0.498933944471978,8.4850143697824,2.03901311765106
102,24.0347388012272,16.7628774422735,4.04690866071716,6.15847817161626,2.10698022157276
102,24.3677836806899,17.0959147424512,4.04690866071716,6.15847817161626,2.10698022157276
102,24.0347388012272,17.3179396092362,4.04690866071716,6.15847817161626,2.10698022157276
114,21.8144396048089,19.9822380106572,5.04477654966111,6.0216231011359,2.10698022157276
114,22.0364695244508,20.2042628774423,5.10021365460244,5.88476803065554,2.10698022157276
114,21.7589321248985,19.9822380106572,5.15565075954377,5.88476803065554,2.10698022157276
120,NA,NA,NA,5.74791296017517,NA
120,NA,NA,NA,5.74791296017517,NA
120,NA,NA,NA,5.74791296017517,NA
138,19.3721104887489,20.8703374777975,5.93177022872241,7.25331873545915,2.17494732549446
138,19.9271852878535,21.6474245115453,5.93177022872241,7.25331873545915,2.17494732549446
138,19.3721104887489,21.2033747779751,5.93177022872241,7.39017380593951,2.10698022157276
144,19.4276179686594,19.7602131438721,5.98720733366374,7.39017380593951,2.17494732549446
144,19.2055880490175,20.4262877442274,5.93177022872241,7.11646366497879,2.10698022157276
144,19.4276179686594,20.759325044405,5.98720733366374,7.11646366497879,2.10698022157276
162,17.2073187722412,21.7584369449378,7.26226074731435,6.84275352401807,2.03901311765106
162,17.5958711316143,22.5355239786856,7.26226074731435,6.84275352401807,2.10698022157276
162,17.2628262521516,22.202486678508,7.26226074731435,6.7058984535377,2.10698022157276
168,17.2073187722412,20.6483126110124,7.31769785225568,6.56904338305734,2.17494732549446
168,17.0407963325098,21.2033747779751,7.31769785225568,6.7058984535377,2.10698022157276
168,17.2073187722412,21.7584369449378,7.31769785225568,6.7058984535377,2.10698022157276
18,35.5247871426914,NA,1.05330499388529,8.34815929930204,2.10698022157276
18,35.8578320221541,NA,0.997867888943956,8.34815929930204,2.10698022157276
18,35.35826470296,NA,0.997867888943956,8.34815929930204,2.10698022157276
18,35.35826470296,NA,0.997867888943956,8.4850143697824,2.10698022157276
18,34.8031899038555,NA,0.997867888943956,8.4850143697824,2.10698022157276
18,35.35826470296,NA,0.997867888943956,8.4850143697824,2.10698022157276
24,34.8031899038555,NA,1.10874209882662,7.80073901738059,2.17494732549446
24,35.5247871426914,NA,1.16417920376795,7.93759408786096,2.10698022157276
24,35.35826470296,NA,1.10874209882662,7.93759408786096,2.10698022157276
24,34.5256525043032,2.7753108348135,1.10874209882662,7.93759408786096,2.10698022157276
24,34.8031899038555,NA,1.16417920376795,8.07444915834132,2.10698022157276
30,33.9705777051987,NA,1.27505341365061,7.80073901738059,2.10698022157276
30,34.4146375444823,NA,1.33049051859194,7.80073901738059,2.10698022157276
30,34.5811599842137,NA,1.33049051859194,7.66388394690023,2.10698022157276
36,34.4146375444823,2.44227353463588,1.49680183341593,8.07444915834132,2.10698022157276
36,34.3591300645719,2.33126110124334,1.49680183341593,8.21130422882168,2.17494732549446
36,34.3036225846614,2.44227353463588,1.49680183341593,7.93759408786096,2.17494732549446
42,33.4710103860046,2.88632326820604,1.6076760432986,7.80073901738059,2.10698022157276
42,33.8595627453778,2.44227353463588,1.66311314823993,7.80073901738059,2.10698022157276
42,35.35826470296,3.10834813499112,1.66311314823993,7.66388394690023,2.10698022157276
42,34.747682423945,3.44138543516874,1.66311314823993,7.80073901738059,2.10698022157276
42,35.3027572230496,3.3303730017762,1.71855025318126,7.80073901738059,2.17494732549446
42,34.747682423945,3.44138543516874,1.66311314823993,7.66388394690023,2.10698022157276
48,33.0824580266314,3.3303730017762,1.82942446306392,7.11646366497879,2.03901311765106
48,35.1362347833182,3.55239786856128,1.82942446306392,7.66388394690023,2.17494732549446
48,33.6930403056464,4.9955595026643,1.82942446306392,7.52702887641987,2.17494732549446
48,32.6383981873477,6.32770870337478,1.88486156800525,7.52702887641987,2.10698022157276
54,33.3599954261837,5.32859680284192,1.94029867294658,7.39017380593951,2.10698022157276
54,33.3044879462732,4.9955595026643,1.94029867294658,7.39017380593951,2.03901311765106
54,32.7494131471687,5.32859680284192,1.94029867294658,7.39017380593951,2.03901311765106
6,36.1353694217064,NA,0.665245259295971,8.07444915834132,2.10698022157276
6,35.9688469819751,NA,0.665245259295971,8.34815929930204,2.03901311765106
6,36.9124741404528,NA,0.60980815435464,8.34815929930204,2.10698022157276
60,32.0833233882432,7.7708703374778,2.3283584075359,7.25331873545915,2.17494732549446
60,31.9168009485118,7.65985790408526,2.3283584075359,7.25331873545915,2.17494732549446
60,32.1388308681536,7.65985790408526,2.3283584075359,7.25331873545915,2.17494732549446
60,31.5282485891386,7.65985790408526,2.3283584075359,7.39017380593951,2.17494732549446
60,31.9168009485118,7.99289520426288,2.3283584075359,7.52702887641987,2.17494732549446
60,32.2498458279745,7.54884547069272,2.3283584075359,7.39017380593951,2.17494732549446
66,31.3062186694968,7.7708703374778,2.38379551247723,6.84275352401807,2.24291442941616
66,31.1396962297654,9.9911190053286,2.38379551247723,6.97960859449843,2.10698022157276
66,NA,NA,NA,6.97960859449843,NA
72,29.9740391516459,9.65808170515098,2.49466972235989,6.56904338305734,2.10698022157276
72,NA,NA,NA,6.84275352401807,NA
72,29.5854867922727,11.6563055062167,2.66098103718388,7.11646366497879,2.10698022157276
72,29.3079493927204,11.7673179396092,2.71641814212521,7.25331873545915,2.10698022157276
78,29.6965017520936,11.5452930728242,2.82729235200788,6.97960859449843,2.17494732549446
78,29.3634568726309,11.6563055062167,2.77185524706655,6.97960859449843,2.03901311765106
78,29.4744718324518,11.7673179396092,2.77185524706655,6.97960859449843,2.10698022157276
84,27.4206950757649,14.0985790408526,3.27078919153852,6.7058984535377,2.10698022157276
84,27.0876501963022,14.2095914742451,3.21535208659719,6.7058984535377,2.10698022157276
84,27.2541726360336,14.2095914742451,3.21535208659719,6.7058984535377,2.10698022157276
90,27.0321427163917,12.1003552397869,3.32622629647985,6.29533324209662,1.97104601372936
90,27.0321427163917,13.8765541740675,3.27078919153852,6.29533324209662,2.17494732549446
90,26.3105454775558,14.6536412078153,3.71428603106917,6.84275352401807,2.17494732549446
96,26.8656202766604,13.3214920071048,3.88059734589316,6.43218831257698,2.31088153333786
96,26.1995305177349,14.8756660746004,3.7697231360105,6.56904338305734,2.24291442941616
96,24.1457537610481,17.2069271758437,3.99147155577583,6.43218831257698,2.10698022157276
96,24.5343061204213,16.2078152753108,3.82516024095183,NA,2.10698022157276
0,NA,NA,NA,8.4850143697824,NA
0,32.9159355869,3.10834813499112,0.554371049413309,9.03243465170385,2.03901311765106
0,33.0824580266314,3.21936056838366,0.60980815435464,9.57985493362529,2.03901311765106
,,,,,